

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 08:45:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _initTMR0
   474  0077                     _initTMR0:	
   475  0077                     l656:	
   476                           ;incstack = 0
   477                           ; Regs used in _initTMR0: [wreg]
   478                           
   479                           
   480                           ;main.c: 79: OPTION_REG = 0x81;
   481  0077  3081               	movlw	129
   482  0078  1683               	bsf	3,5	;RP0=1, select bank1
   483  0079  1303               	bcf	3,6	;RP1=0, select bank1
   484  007A  0081               	movwf	1	;volatile
   485                           
   486                           ;main.c: 80: TMR0 = 4;
   487  007B  3004               	movlw	4
   488  007C  1283               	bcf	3,5	;RP0=0, select bank0
   489  007D  1303               	bcf	3,6	;RP1=0, select bank0
   490  007E  0081               	movwf	1	;volatile
   491                           
   492                           ;main.c: 81: INTCON = 0xA0;
   493  007F  30A0               	movlw	160
   494  0080  008B               	movwf	11	;volatile
   495  0081                     l45:	
   496  0081  0008               	return
   497  0082                     __end_of_initTMR0:	
   498                           
   499                           	psect	text2
   500  0082                     __ptext2:	
   501 ;; *************** function _initPorts *****************
   502 ;; Defined at:
   503 ;;		line 69 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		status,2
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _initPorts
   533  0082                     _initPorts:	
   534  0082                     l654:	
   535                           ;incstack = 0
   536                           ; Regs used in _initPorts: [status,2]
   537                           
   538                           
   539                           ;main.c: 70: TRISB = 0;
   540  0082  1683               	bsf	3,5	;RP0=1, select bank1
   541  0083  1303               	bcf	3,6	;RP1=0, select bank1
   542  0084  0186               	clrf	6	;volatile
   543                           
   544                           ;main.c: 71: ANSEL = 0;
   545  0085  1683               	bsf	3,5	;RP0=1, select bank3
   546  0086  1703               	bsf	3,6	;RP1=1, select bank3
   547  0087  0188               	clrf	8	;volatile
   548                           
   549                           ;main.c: 72: ANSELH = 0;
   550  0088  0189               	clrf	9	;volatile
   551                           
   552                           ;main.c: 73: PORTB = 0;
   553  0089  1283               	bcf	3,5	;RP0=0, select bank0
   554  008A  1303               	bcf	3,6	;RP1=0, select bank0
   555  008B  0186               	clrf	6	;volatile
   556  008C                     l42:	
   557  008C  0008               	return
   558  008D                     __end_of_initPorts:	
   559                           
   560                           	psect	text3
   561  0015                     __ptext3:	
   562 ;; *************** function _initOsc *****************
   563 ;; Defined at:
   564 ;;		line 8 in file "Oscilador.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  frec            1    wreg     unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  frec            1    2[COMMON] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         1       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         1       0       0       0       0
   582 ;;Total ram usage:        1 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _initOsc
   594  0015                     _initOsc:	
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   598                           ;initOsc@frec stored from wreg
   599  0015  00F2               	movwf	initOsc@frec
   600  0016                     l648:	
   601                           
   602                           ;Oscilador.c: 9: switch(frec){
   603  0016  282F               	goto	l652
   604  0017                     l51:	
   605                           ;Oscilador.c: 10: case 0:
   606                           
   607                           
   608                           ;Oscilador.c: 11: OSCCONbits.IRCF0 = 0;
   609  0017  1683               	bsf	3,5	;RP0=1, select bank1
   610  0018  1303               	bcf	3,6	;RP1=0, select bank1
   611  0019  120F               	bcf	15,4	;volatile
   612                           
   613                           ;Oscilador.c: 12: OSCCONbits.IRCF1 = 0;
   614  001A  128F               	bcf	15,5	;volatile
   615                           
   616                           ;Oscilador.c: 13: OSCCONbits.IRCF2 = 0;
   617  001B  130F               	bcf	15,6	;volatile
   618                           
   619                           ;Oscilador.c: 14: break;
   620  001C  283A               	goto	l52
   621  001D                     l53:	
   622                           ;Oscilador.c: 15: case 1:
   623                           
   624                           
   625                           ;Oscilador.c: 16: OSCCONbits.IRCF0 = 1;
   626  001D  1683               	bsf	3,5	;RP0=1, select bank1
   627  001E  1303               	bcf	3,6	;RP1=0, select bank1
   628  001F  160F               	bsf	15,4	;volatile
   629                           
   630                           ;Oscilador.c: 17: OSCCONbits.IRCF1 = 0;
   631  0020  128F               	bcf	15,5	;volatile
   632                           
   633                           ;Oscilador.c: 18: OSCCONbits.IRCF2 = 0;
   634  0021  130F               	bcf	15,6	;volatile
   635                           
   636                           ;Oscilador.c: 19: break;
   637  0022  283A               	goto	l52
   638  0023                     l54:	
   639                           ;Oscilador.c: 27: case 7:
   640                           
   641                           
   642                           ;Oscilador.c: 28: OSCCONbits.IRCF0 = 1;
   643  0023  1683               	bsf	3,5	;RP0=1, select bank1
   644  0024  1303               	bcf	3,6	;RP1=0, select bank1
   645  0025  160F               	bsf	15,4	;volatile
   646                           
   647                           ;Oscilador.c: 29: OSCCONbits.IRCF1 = 1;
   648  0026  168F               	bsf	15,5	;volatile
   649                           
   650                           ;Oscilador.c: 30: OSCCONbits.IRCF2 = 1;
   651  0027  170F               	bsf	15,6	;volatile
   652                           
   653                           ;Oscilador.c: 31: break;
   654  0028  283A               	goto	l52
   655  0029                     l55:	
   656                           ;Oscilador.c: 32: default:
   657                           
   658                           
   659                           ;Oscilador.c: 33: OSCCONbits.IRCF0 = 0;
   660  0029  1683               	bsf	3,5	;RP0=1, select bank1
   661  002A  1303               	bcf	3,6	;RP1=0, select bank1
   662  002B  120F               	bcf	15,4	;volatile
   663                           
   664                           ;Oscilador.c: 34: OSCCONbits.IRCF1 = 1;
   665  002C  168F               	bsf	15,5	;volatile
   666                           
   667                           ;Oscilador.c: 35: OSCCONbits.IRCF2 = 1;
   668  002D  170F               	bsf	15,6	;volatile
   669                           
   670                           ;Oscilador.c: 36: break;
   671  002E  283A               	goto	l52
   672  002F                     l652:	
   673  002F  0872               	movf	initOsc@frec,w
   674                           
   675                           ; Switch size 1, requested type "simple"
   676                           ; Number of cases is 3, Range of values is 0 to 7
   677                           ; switch strategies available:
   678                           ; Name         Instructions Cycles
   679                           ; simple_byte           10     6 (average)
   680                           ; direct_byte           32     8 (fixed)
   681                           ; jumptable            260     6 (fixed)
   682                           ;	Chosen strategy is simple_byte
   683  0030  3A00               	xorlw	0	; case 0
   684  0031  1903               	skipnz
   685  0032  2817               	goto	l51
   686  0033  3A01               	xorlw	1	; case 1
   687  0034  1903               	skipnz
   688  0035  281D               	goto	l53
   689  0036  3A06               	xorlw	6	; case 7
   690  0037  1903               	skipnz
   691  0038  2823               	goto	l54
   692  0039  2829               	goto	l55
   693  003A                     l52:	
   694                           
   695                           ;Oscilador.c: 39: OSCCONbits.SCS = 1;
   696  003A  140F               	bsf	15,0	;volatile
   697  003B                     l56:	
   698  003B  0008               	return
   699  003C                     __end_of_initOsc:	
   700                           
   701                           	psect	text4
   702  0061                     __ptext4:	
   703 ;; *************** function _ISR *****************
   704 ;; Defined at:
   705 ;;		line 43 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          2       0       0       0       0
   722 ;;      Totals:         2       0       0       0       0
   723 ;;Total ram usage:        2 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		Interrupt level 1
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _ISR
   734  0061                     _ISR:	
   735  0061                     i1l658:	
   736                           
   737                           ;main.c: 44: if (TMR0IF){
   738  0061  1D0B               	btfss	11,2	;volatile
   739  0062  2864               	goto	u1_21
   740  0063  2865               	goto	u1_20
   741  0064                     u1_21:	
   742  0064  2870               	goto	i1l30
   743  0065                     u1_20:	
   744  0065                     i1l660:	
   745                           
   746                           ;main.c: 46: TMR0IF = 0;
   747  0065  110B               	bcf	11,2	;volatile
   748  0066                     i1l662:	
   749                           
   750                           ;main.c: 47: TMR0 = 4;
   751  0066  3004               	movlw	4
   752  0067  1283               	bcf	3,5	;RP0=0, select bank0
   753  0068  1303               	bcf	3,6	;RP1=0, select bank0
   754  0069  0081               	movwf	1	;volatile
   755                           
   756                           ;main.c: 48: contador++;
   757  006A  3001               	movlw	1
   758  006B  07F4               	addwf	_contador,f
   759  006C  1803               	skipnc
   760  006D  0AF5               	incf	_contador+1,f
   761  006E  3000               	movlw	0
   762  006F  07F5               	addwf	_contador+1,f
   763  0070                     i1l30:	
   764  0070  0871               	movf	??_ISR+1,w
   765  0071  008A               	movwf	10
