

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 11:39:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0043                     _RD3	set	67
   289  0042                     _RD2	set	66
   290  0047                     _RD7	set	71
   291  0046                     _RD6	set	70
   292  0045                     _RD5	set	69
   293  0044                     _RD4	set	68
   294  0088                     _TRISD	set	136
   295                           
   296                           	psect	strings
   297  0003                     __pstrings:	
   298  0003                     stringtab:	
   299  0003                     __stringtab:	
   300  0003                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0003                     stringdir:	
   304  0003  3000               	movlw	high stringdir
   305  0004  008A               	movwf	10
   306  0005  0804               	movf	4,w
   307  0006  0A84               	incf	4,f
   308  0007  0782               	addwf	2,f
   309  0008                     __stringbase:	
   310  0008  3400               	retlw	0
   311  0009                     __end_of__stringtab:	
   312  0009                     STR_5:	
   313  0009  3477               	retlw	119	;'w'
   314  000A  3477               	retlw	119	;'w'
   315  000B  3477               	retlw	119	;'w'
   316  000C  342E               	retlw	46	;'.'
   317  000D  3465               	retlw	101	;'e'
   318  000E  346C               	retlw	108	;'l'
   319  000F  3465               	retlw	101	;'e'
   320  0010  3463               	retlw	99	;'c'
   321  0011  3474               	retlw	116	;'t'
   322  0012  3472               	retlw	114	;'r'
   323  0013  346F               	retlw	111	;'o'
   324  0014  3453               	retlw	83	;'S'
   325  0015  346F               	retlw	111	;'o'
   326  0016  346D               	retlw	109	;'m'
   327  0017  3465               	retlw	101	;'e'
   328  0018  342E               	retlw	46	;'.'
   329  0019  3463               	retlw	99	;'c'
   330  001A  346F               	retlw	111	;'o'
   331  001B  346D               	retlw	109	;'m'
   332  001C  3400               	retlw	0
   333  001D                     STR_1:	
   334  001D  344C               	retlw	76	;'L'
   335  001E  3443               	retlw	67	;'C'
   336  001F  3444               	retlw	68	;'D'
   337  0020  3420               	retlw	32	;' '
   338  0021  344C               	retlw	76	;'L'
   339  0022  3469               	retlw	105	;'i'
   340  0023  3462               	retlw	98	;'b'
   341  0024  3472               	retlw	114	;'r'
   342  0025  3461               	retlw	97	;'a'
   343  0026  3472               	retlw	114	;'r'
   344  0027  3479               	retlw	121	;'y'
   345  0028  3420               	retlw	32	;' '
   346  0029  3466               	retlw	102	;'f'
   347  002A  346F               	retlw	111	;'o'
   348  002B  3472               	retlw	114	;'r'
   349  002C  3400               	retlw	0
   350  002D                     STR_3:	
   351  002D  3444               	retlw	68	;'D'
   352  002E  3465               	retlw	101	;'e'
   353  002F  3476               	retlw	118	;'v'
   354  0030  3465               	retlw	101	;'e'
   355  0031  346C               	retlw	108	;'l'
   356  0032  346F               	retlw	111	;'o'
   357  0033  3470               	retlw	112	;'p'
   358  0034  3465               	retlw	101	;'e'
   359  0035  3464               	retlw	100	;'d'
   360  0036  3420               	retlw	32	;' '
   361  0037  3442               	retlw	66	;'B'
   362  0038  3479               	retlw	121	;'y'
   363  0039  3400               	retlw	0
   364  003A                     STR_4:	
   365  003A  3465               	retlw	101	;'e'
   366  003B  346C               	retlw	108	;'l'
   367  003C  3465               	retlw	101	;'e'
   368  003D  3463               	retlw	99	;'c'
   369  003E  3474               	retlw	116	;'t'
   370  003F  3472               	retlw	114	;'r'
   371  0040  346F               	retlw	111	;'o'
   372  0041  3453               	retlw	83	;'S'
   373  0042  346F               	retlw	111	;'o'
   374  0043  346D               	retlw	109	;'m'
   375  0044  3465               	retlw	101	;'e'
   376  0045  3400               	retlw	0
   377  0046                     STR_2:	
   378  0046  344D               	retlw	77	;'M'
   379  0047  3450               	retlw	80	;'P'
   380  0048  344C               	retlw	76	;'L'
   381  0049  3441               	retlw	65	;'A'
   382  004A  3442               	retlw	66	;'B'
   383  004B  3420               	retlw	32	;' '
   384  004C  3458               	retlw	88	;'X'
   385  004D  3443               	retlw	67	;'C'
   386  004E  3438               	retlw	56	;'8'
   387  004F  3400               	retlw	0
   388                           
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  07FC                     start_initialization:	
   393  07FC                     __initialization:	
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:	
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:	
   403  0070                     ?_Lcd_Init:	
   404  0070                     ?_Lcd_Clear:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_Lcd_Write_String:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Shift_Left:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Shift_Right:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Port:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_Lcd_Port:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Cmd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     Lcd_Port@a:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     ??_Lcd_Write_Char:	
   438  0071                     ??_Lcd_Cmd:	
   439                           ; 1 bytes @ 0x1
   440                           
   441                           
   442                           ; 1 bytes @ 0x1
   443  0071                     	ds	1
   444  0072                     Lcd_Write_Char@temp:	
   445                           
   446                           ; 1 bytes @ 0x2
   447  0072                     	ds	1
   448  0073                     Lcd_Cmd@a:	
   449  0073                     Lcd_Write_Char@y:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_Lcd_Init:	
   456  0074                     ??_Lcd_Clear:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ?_Lcd_Set_Cursor:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     ??_Lcd_Shift_Left:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     ??_Lcd_Shift_Right:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     Lcd_Set_Cursor@b:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     Lcd_Write_Char@a:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     ??_Lcd_Set_Cursor:	
   478  0075                     ??_Lcd_Write_String:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     Lcd_Write_String@i:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 2 bytes @ 0x5
   486  0075                     	ds	2
   487  0077                     Lcd_Set_Cursor@a:	
   488  0077                     Lcd_Write_String@a:	
   489                           ; 1 bytes @ 0x7
   490                           
   491                           
   492                           ; 1 bytes @ 0x7
   493  0077                     	ds	1
   494  0078                     Lcd_Set_Cursor@z:	
   495                           
   496                           ; 1 bytes @ 0x8
   497  0078                     	ds	1
   498  0079                     Lcd_Set_Cursor@y:	
   499                           
   500                           ; 1 bytes @ 0x9
   501  0079                     	ds	1
   502  007A                     Lcd_Set_Cursor@temp:	
   503                           
   504                           ; 1 bytes @ 0xA
   505  007A                     	ds	1
   506  007B                     ??_main:	
   507                           
   508                           ; 1 bytes @ 0xB
   509  007B                     	ds	3
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513  0020                     main@a:	
   514                           
   515                           ; 2 bytes @ 0x0
   516  0020                     	ds	2
   517                           
   518                           	psect	maintext
   519  070F                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 39 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  a               2    0[BANK0 ] unsigned int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       2       0       0       0
   541 ;;      Temps:          3       0       0       0       0
   542 ;;      Totals:         3       2       0       0       0
   543 ;;Total ram usage:        5 bytes
   544 ;; Hardware stack levels required when called:    3
   545 ;; This function calls:
   546 ;;		_Lcd_Clear
   547 ;;		_Lcd_Init
   548 ;;		_Lcd_Set_Cursor
   549 ;;		_Lcd_Shift_Left
   550 ;;		_Lcd_Shift_Right
   551 ;;		_Lcd_Write_Char
   552 ;;		_Lcd_Write_String
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _main
   560  070F                     _main:	
   561  070F                     l911:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 40:   unsigned int a;;main.c: 41:   TRISD = 0x00;
   567  070F  1683               	bsf	3,5	;RP0=1, select bank1
   568  0710  1303               	bcf	3,6	;RP1=0, select bank1
   569  0711  0188               	clrf	8	;volatile
   570  0712                     l913:	
   571                           
   572                           ;main.c: 42:   Lcd_Init();
   573  0712  120A  118A  26B2  120A  118A  	fcall	_Lcd_Init
   574  0717                     l915:	
   575                           
   576                           ;main.c: 44:   {;main.c: 45:     Lcd_Clear();
   577  0717  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   578  071C                     l917:	
   579                           
   580                           ;main.c: 46:     Lcd_Set_Cursor(1,1);
   581  071C  01F4               	clrf	Lcd_Set_Cursor@b
   582  071D  0AF4               	incf	Lcd_Set_Cursor@b,f
   583  071E  3001               	movlw	1
   584  071F  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   585  0724                     l919:	
   586                           
   587                           ;main.c: 47:     Lcd_Write_String("LCD Library for");
   588  0724  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   589  0725  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   590  072A                     l921:	
   591                           
   592                           ;main.c: 48:     Lcd_Set_Cursor(2,1);
   593  072A  01F4               	clrf	Lcd_Set_Cursor@b
   594  072B  0AF4               	incf	Lcd_Set_Cursor@b,f
   595  072C  3002               	movlw	2
   596  072D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   597  0732                     l923:	
   598                           
   599                           ;main.c: 49:     Lcd_Write_String("MPLAB XC8");
   600  0732  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   601  0733  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   602  0738                     l925:	
   603                           
   604                           ;main.c: 50:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   605  0738  3015               	movlw	21
   606  0739  00FD               	movwf	??_main+2
   607  073A  304B               	movlw	75
   608  073B  00FC               	movwf	??_main+1
   609  073C  30BE               	movlw	190
   610  073D  00FB               	movwf	??_main
   611  073E                     u257:	
   612  073E  0BFB               	decfsz	??_main,f
   613  073F  2F3E               	goto	u257
   614  0740  0BFC               	decfsz	??_main+1,f
   615  0741  2F3E               	goto	u257
   616  0742  0BFD               	decfsz	??_main+2,f
   617  0743  2F3E               	goto	u257
   618  0744  0000               	nop
   619  0745                     l927:	
   620                           
   621                           ;main.c: 51:     Lcd_Clear();
   622  0745  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   623  074A                     l929:	
   624                           
   625                           ;main.c: 52:     Lcd_Set_Cursor(1,1);
   626  074A  01F4               	clrf	Lcd_Set_Cursor@b
   627  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   628  074C  3001               	movlw	1
   629  074D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   630  0752                     l931:	
   631                           
   632                           ;main.c: 53:     Lcd_Write_String("Developed By");
   633  0752  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   634  0753  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   635  0758                     l933:	
   636                           
   637                           ;main.c: 54:     Lcd_Set_Cursor(2,1);
   638  0758  01F4               	clrf	Lcd_Set_Cursor@b
   639  0759  0AF4               	incf	Lcd_Set_Cursor@b,f
   640  075A  3002               	movlw	2
   641  075B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   642  0760                     l935:	
   643                           
   644                           ;main.c: 55:     Lcd_Write_String("electroSome");
   645  0760  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   646  0761  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   647  0766                     l937:	
   648                           
   649                           ;main.c: 56:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   650  0766  3015               	movlw	21
   651  0767  00FD               	movwf	??_main+2
   652  0768  304B               	movlw	75
   653  0769  00FC               	movwf	??_main+1
   654  076A  30BE               	movlw	190
   655  076B  00FB               	movwf	??_main
   656  076C                     u267:	
   657  076C  0BFB               	decfsz	??_main,f
   658  076D  2F6C               	goto	u267
   659  076E  0BFC               	decfsz	??_main+1,f
   660  076F  2F6C               	goto	u267
   661  0770  0BFD               	decfsz	??_main+2,f
   662  0771  2F6C               	goto	u267
   663  0772  0000               	nop
   664  0773                     l939:	
   665                           
   666                           ;main.c: 57:     Lcd_Clear();
   667  0773  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   668  0778                     l941:	
   669                           
   670                           ;main.c: 58:     Lcd_Set_Cursor(1,1);
   671  0778  01F4               	clrf	Lcd_Set_Cursor@b
   672  0779  0AF4               	incf	Lcd_Set_Cursor@b,f
   673  077A  3001               	movlw	1
   674  077B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   675  0780                     l943:	
   676                           
   677                           ;main.c: 59:     Lcd_Write_String("www.electroSome.com");
   678  0780  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   679  0781  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   680  0786                     l945:	
   681                           
   682                           ;main.c: 61:     for(a=0;a<15;a++)
   683  0786  1283               	bcf	3,5	;RP0=0, select bank0
   684  0787  1303               	bcf	3,6	;RP1=0, select bank0
   685  0788  01A0               	clrf	main@a
   686  0789  01A1               	clrf	main@a+1
   687  078A                     l951:	
   688                           
   689                           ;main.c: 62:     {;main.c: 63:         _delay((unsigned long)((300)*(8000000/4000.0)));
   690  078A  3004               	movlw	4
   691  078B  00FD               	movwf	??_main+2
   692  078C  300C               	movlw	12
   693  078D  00FC               	movwf	??_main+1
   694  078E  3033               	movlw	51
   695  078F  00FB               	movwf	??_main
   696  0790                     u277:	
   697  0790  0BFB               	decfsz	??_main,f
   698  0791  2F90               	goto	u277
   699  0792  0BFC               	decfsz	??_main+1,f
   700  0793  2F90               	goto	u277
   701  0794  0BFD               	decfsz	??_main+2,f
   702  0795  2F90               	goto	u277
   703  0796  2F97               	nop2
   704  0797                     l953:	
   705                           
   706                           ;main.c: 64:         Lcd_Shift_Left();
   707  0797  120A  118A  25AC  120A  118A  	fcall	_Lcd_Shift_Left
   708  079C                     l955:	
   709                           
   710                           ;main.c: 65:     }
   711  079C  3001               	movlw	1
   712  079D  1283               	bcf	3,5	;RP0=0, select bank0
   713  079E  1303               	bcf	3,6	;RP1=0, select bank0
   714  079F  07A0               	addwf	main@a,f
   715  07A0  1803               	skipnc
