

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:02:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   408  07A8  0188               	clrf	8	;volatile
   409                           
   410                           ;main.c: 45:     ANSELH = 0;
   411  07A9  0189               	clrf	9	;volatile
   412  07AA                     l720:	
   413                           
   414                           ;main.c: 46:     TRISC2 = 0;
   415  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   416  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   417  07AC  1107               	bcf	7,2	;volatile
   418                           
   419                           ;main.c: 47:     TRISB = 0;
   420  07AD  0186               	clrf	6	;volatile
   421                           
   422                           ;main.c: 48:     TRISD = 0;
   423  07AE  0188               	clrf	8	;volatile
   424                           
   425                           ;main.c: 49:     PORTB = 0;
   426  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   427  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   428  07B1  0186               	clrf	6	;volatile
   429                           
   430                           ;main.c: 50:     PORTD = 0;
   431  07B2  0188               	clrf	8	;volatile
   432  07B3                     l722:	
   433                           
   434                           ;main.c: 51:     RC2 = 1;
   435  07B3  1507               	bsf	7,2	;volatile
   436  07B4                     l724:	
   437                           
   438                           ;main.c: 52:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   439  07B4  01F0               	clrf	spiInit@sDataSample
   440  07B5  01F1               	clrf	spiInit@sClockIdle
   441  07B6  01F2               	clrf	spiInit@sTransmitEdge
   442  07B7  3020               	movlw	32
   443  07B8  120A  118A  2790  120A  118A  	fcall	_spiInit
   444  07BD                     l726:	
   445                           
   446                           ;main.c: 55:         RC2 = 0;
   447  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   448  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   449  07BF  1107               	bcf	7,2	;volatile
   450  07C0                     l728:	
   451                           
   452                           ;main.c: 56:        _delay((unsigned long)((1)*(8000000/4000.0)));
   453  07C0  3003               	movlw	3
   454  07C1  00F5               	movwf	??_main+1
   455  07C2  3097               	movlw	151
   456  07C3  00F4               	movwf	??_main
   457  07C4                     u47:	
   458  07C4  0BF4               	decfsz	??_main,f
   459  07C5  2FC4               	goto	u47
   460  07C6  0BF5               	decfsz	??_main+1,f
   461  07C7  2FC4               	goto	u47
   462  07C8  2FC9               	nop2
   463  07C9                     l730:	
   464                           
   465                           ;main.c: 58:        spiWrite(PORTB);
   466  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   467  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   468  07CB  0806               	movf	6,w	;volatile
   469  07CC  120A  118A  277A  120A  118A  	fcall	_spiWrite
   470  07D1                     l732:	
   471                           
   472                           ;main.c: 59:        PORTD = spiRead();
   473  07D1  120A  118A  2787  120A  118A  	fcall	_spiRead
   474  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   475  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   476  07D8  0088               	movwf	8	;volatile
   477  07D9                     l734:	
   478                           
   479                           ;main.c: 61:        _delay((unsigned long)((1)*(8000000/4000.0)));
   480  07D9  3003               	movlw	3
   481  07DA  00F5               	movwf	??_main+1
   482  07DB  3097               	movlw	151
   483  07DC  00F4               	movwf	??_main
   484  07DD                     u57:	
   485  07DD  0BF4               	decfsz	??_main,f
   486  07DE  2FDD               	goto	u57
   487  07DF  0BF5               	decfsz	??_main+1,f
   488  07E0  2FDD               	goto	u57
   489  07E1  2FE2               	nop2
   490  07E2                     l736:	
   491                           
   492                           ;main.c: 62:        RC2 = 1;
   493  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   494  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   495  07E4  1507               	bsf	7,2	;volatile
   496  07E5                     l738:	
   497                           
   498                           ;main.c: 64:        _delay((unsigned long)((250)*(8000000/4000.0)));
   499  07E5  3003               	movlw	3
   500  07E6  00F6               	movwf	??_main+2
   501  07E7  308A               	movlw	138
   502  07E8  00F5               	movwf	??_main+1
   503  07E9  3055               	movlw	85
   504  07EA  00F4               	movwf	??_main
   505  07EB                     u67:	
   506  07EB  0BF4               	decfsz	??_main,f
   507  07EC  2FEB               	goto	u67
   508  07ED  0BF5               	decfsz	??_main+1,f
   509  07EE  2FEB               	goto	u67
   510  07EF  0BF6               	decfsz	??_main+2,f
   511  07F0  2FEB               	goto	u67
   512  07F1  2FF2               	nop2
   513  07F2                     l740:	
   514                           
   515                           ;main.c: 65:        PORTB++;
   516  07F2  3001               	movlw	1
   517  07F3  00F4               	movwf	??_main
   518  07F4  0874               	movf	??_main,w
   519  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   520  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   521  07F7  0786               	addwf	6,f	;volatile
   522  07F8  2FBD               	goto	l726
   523  07F9  120A  118A  2800   	ljmp	start
   524  07FC                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  077A                     __ptext1:	
   528 ;; *************** function _spiWrite *****************
   529 ;; Defined at:
   530 ;;		line 34 in file "SPI.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  dat             1    wreg     unsigned char 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  dat             1    0[COMMON] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         1       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _spiWrite
   559  077A                     _spiWrite:	
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _spiWrite: [wreg]
   563                           ;spiWrite@dat stored from wreg
   564  077A  00F0               	movwf	spiWrite@dat
   565  077B                     l670:	
   566                           
   567                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   568  077B  0870               	movf	spiWrite@dat,w
   569  077C  1283               	bcf	3,5	;RP0=0, select bank0
   570  077D  1303               	bcf	3,6	;RP1=0, select bank0
   571  077E  0093               	movwf	19	;volatile
   572  077F                     l58:	
   573  077F  0008               	return
   574  0780                     __end_of_spiWrite:	
   575                           
   576                           	psect	text2
   577  0787                     __ptext2:	
   578 ;; *************** function _spiRead *****************
   579 ;; Defined at:
   580 ;;		line 47 in file "SPI.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      unsigned char 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		_spiReceiveWait
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _spiRead
   610  0787                     _spiRead:	
   611  0787                     l672:	
   612                           ;incstack = 0
   613                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;SPI.c: 49:     spiReceiveWait();
   617  0787  120A  118A  2780  120A  118A  	fcall	_spiReceiveWait
   618  078C                     l674:	
   619                           
   620                           ;SPI.c: 50:     return(SSPBUF);
   621  078C  1283               	bcf	3,5	;RP0=0, select bank0
   622  078D  1303               	bcf	3,6	;RP1=0, select bank0
   623  078E  0813               	movf	19,w	;volatile
   624  078F                     l66:	
   625  078F  0008               	return
   626  0790                     __end_of_spiRead:	
   627                           
   628                           	psect	text3
   629  0780                     __ptext3:	
   630 ;; *************** function _spiReceiveWait *****************
   631 ;; Defined at:
   632 ;;		line 29 in file "SPI.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		None
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_spiRead
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _spiReceiveWait
   661  0780                     _spiReceiveWait:	
   662  0780                     l658:	
   663                           ;incstack = 0
   664                           ; Regs used in _spiReceiveWait: []
   665                           
   666  0780                     l52:	
   667                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   668                           
   669  0780  1683               	bsf	3,5	;RP0=1, select bank1
   670  0781  1303               	bcf	3,6	;RP1=0, select bank1
   671  0782  1C14               	btfss	20,0	;volatile
   672  0783  2F85               	goto	u11
   673  0784  2F86               	goto	u10
   674  0785                     u11:	
   675  0785  2F80               	goto	l52
   676  0786                     u10:	
   677  0786                     l55:	
   678  0786  0008               	return
   679  0787                     __end_of_spiReceiveWait:	
   680                           
   681                           	psect	text4
   682  0790                     __ptext4:	
   683 ;; *************** function _spiInit *****************
   684 ;; Defined at:
   685 ;;		line 12 in file "SPI.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  sType           1    wreg     enum E1264
   688 ;;  sDataSample     1    0[COMMON] enum E1272
   689 ;;  sClockIdle      1    1[COMMON] enum E1276
   690 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  sType           1    3[COMMON] enum E1264
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         3       0       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         4       0       0       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _spiInit
   717  0790                     _spiInit:	
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   721                           ;spiInit@sType stored from wreg
   722  0790  00F3               	movwf	spiInit@sType
   723  0791                     l708:	
   724                           
   725                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   726  0791  1683               	bsf	3,5	;RP0=1, select bank1
   727  0792  1303               	bcf	3,6	;RP1=0, select bank1
   728  0793  1287               	bcf	7,5	;volatile
   729                           
   730                           ;SPI.c: 15:     if(sType & 0b00000100)
   731  0794  1D73               	btfss	spiInit@sType,2
   732  0795  2F97               	goto	u31
   733  0796  2F98               	goto	u30
   734  0797                     u31:	
   735  0797  2F9C               	goto	l714
   736  0798                     u30:	
   737  0798                     l710:	
   738                           
   739                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   740  0798  0872               	movf	spiInit@sTransmitEdge,w
   741  0799  0094               	movwf	20	;volatile
   742  079A                     l712:	
   743                           
